race_id,日付,レース,馬名,実着順,horse_id,馬番,着順1,人気1,着順2,人気2,着順3,人気3,着順4,人気4,着順5,人気5,_date,AREru指数,因子_dirt,因子_venue,因子_form,因子_upset,因子_consistency,理由,開催地
202630071601,2026-07-16,1,ジャスパーロマン,12,2024104394,1,10,10.0,,,,,,,,,2026-07-16,36.9,48.0,45.0,28.0,50.0,0.0,地方総合評価,門別
202630071601,2026-07-16,1,ハッピーアフリート,4,2024101495,2,6,6.0,7,10.0,,,,,,,2026-07-16,40.99,40.0,42.0,56.4,60.5,0.0,地方総合評価,門別
202630071601,2026-07-16,1,フェリンヴァラー,6,2024101042,3,5,9.0,,,,,,,,,2026-07-16,62.82,48.0,45.0,68.0,78.0,100.0,近走地方好走 / 人気以上傾向,門別
202630071601,2026-07-16,1,リュウノソイジャー,8,2024102136,4,除,,7,6.0,,,,,,,2026-07-16,37.66,40.0,42.0,52.0,43.0,0.0,地方総合評価,門別
202630071601,2026-07-16,1,ライトビーンズ,3,2024104266,5,8,6.0,4,6.0,4,6.0,6,6.0,,,2026-07-16,61.97,67.5,67.0,62.5,53.5,49.8,ダート適性 / 門別実績,門別
202630071601,2026-07-16,1,リコーツェッペリン,7,2024101256,6,6,6.0,6,7.0,,,,,,,2026-07-16,40.73,40.0,42.0,60.0,53.5,0.0,地方総合評価,門別
202630071601,2026-07-16,1,コンチワッチ,2,2024109058,7,7,7.0,4,10.0,,,,,,,2026-07-16,63.8,67.5,67.0,62.8,71.0,45.1,ダート適性 / 門別実績 / 人気以上傾向,門別
202630071601,2026-07-16,1,ドリームパッション,1,2024105621,8,4,3.0,3,1.0,,,,,,,2026-07-16,84.19,95.0,92.0,79.6,39.5,100.0,ダート適性 / 門別実績 / 近走地方好走,門別
202630071601,2026-07-16,1,イグレックリヤン,11,2024102175,9,12,12.0,11,8.0,,,,,,,2026-07-16,29.89,40.0,42.0,15.6,39.5,0.0,地方総合評価,門別
202630071601,2026-07-16,1,マナラニアケア,10,2024102399,10,5,9.0,10,9.0,9,9.0,,,,,2026-07-16,53.31,58.3,58.7,46.3,57.0,40.5,地方総合評価,門別
